DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
val                                                         ,savings_acct                                                ,1,T ,F ,NN  ,val                                                         ,"CREATE SET TABLE savings_acct      ,NO BEFORE JOURNAL      ,NO AFTER JOURNAL      (cust_id INTEGER,acct_nbr CHAR(16) CHARACTER SET LATIN NOT CASESPECIFIC,minimum_balance INTEGER,acct_type CHAR(2) CHARACTER SET LATIN NOT CASESPECIFIC,account_active CHAR(1) CHARACTER SET LATIN NOT CASESPECIFIC,acct_start_date DATE FORMAT 'YYYYMMDD',acct_end_date DATE FORMAT 'YYYYMMDD',starting_balance DECIMAL(9,2) FORMAT '--Z(6)9.99',ending_balance DECIMAL(9,2) FORMAT '--Z(6)9.99'       ) UNIQUE PRIMARY INDEX ( cust_id );",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:46:08,val                                                         ,2025-10-09 17:46:08,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,EMPTY_CLOB                                                  ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:39,DBC                                                         ,2025-10-09 17:32:39,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SYSUDTLIB                                                   ,JSON_STORAGESIZE_U                                          ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:50,DBC                                                         ,2025-10-09 17:35:50,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_ONEHOTENCODINGFIT_S                                      ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:17,DBC                                                         ,2025-10-09 17:36:17,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,ParentChildCorrelation                                      ,1,T ,F ,NN  ,DBC                                                         ,[NULL],Reserved for future use.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,JSON_PUBLISH                                                ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:07,DBC                                                         ,2025-10-09 17:36:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SYSUDTLIB                                                   ,INTPRDTIMEWTZTYPE_NORMALIZE1                                ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:34:53,DBC                                                         ,2025-10-09 17:34:53,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
val                                                         ,checking_acct                                               ,1,T ,F ,NN  ,val                                                         ,"CREATE SET TABLE checking_acct      ,NO BEFORE JOURNAL      ,NO AFTER JOURNAL      (cust_id INTEGER NOT NULL,acct_nbr CHAR(16) CHARACTER SET LATIN NOT CASESPECIFIC,minimum_balance INTEGER,per_check_fee DECIMAL(9,2) FORMAT '--Z(6)9.99',account_active CHAR(1) CHARACTER SET LATIN NOT CASESPECIFIC,acct_start_date DATE FORMAT 'YYYYMMDD',acct_end_date DATE FORMAT 'YYYYMMDD',starting_balance DECIMAL(9,2) FORMAT '--Z(6)9.99',ending_balance DECIMAL(9,2) FORMAT '--Z(6)9.99'       ) UNIQUE PRIMARY INDEX ( cust_id );",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:46:05,val                                                         ,2025-10-09 17:46:05,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,TD_JSON_UBJSON                                              ,1,U ,F ,N   ,DBC                                                         ,ALTER TYPE TD_JSON_UBJSON ADDINSTANCE METHOD METADATA()    RETURNS JSON(16776192) CHARACTER SET LATIN    SPECIFIC JSON_METADATA_UBJSON    LANGUAGE CPP    NO SQL    PARAMETER STYLE TD_INTERNAL    DETERMINISTIC    RETURNS NULL ON NULL INPUT;,[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:45,DBC                                                         ,2025-10-09 17:35:52,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,LogOnOffV                                                   ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.LogOnOffVAS SELECT Datefld(NAMED LogDate),          Timefld(NAMED LogTime),          UserName  (NAMED UserName),          AccountName  (NAMED AccountName),          Event,          LogicalHostId,          IFPNo,          SessionNo,          LogonDate,          LogonTime,          LogonSource,          ClientIpAddress,          ClientProgramName,          ClientSystemUserId,          ClientConnectionType,          ClientCoordName,          ClientEnvName,          ClientJobId,          ClientJobName,          ClientOsName,          ClientProcThreadId,          ClientSecProdGrp,          ClientSecProdUserId,          ClientTcpPortNumber,          ClientTdHostName,          ClientTerminalId,          ClientTransactionId,          ClientUserOperId,          ClientVmName,          ClientVmUserId,          MechanismName,          ClientTDPReleaseId,          ClientCLIv2ReleaseId,          ClientSessionDesc,          ClientWorkload,          ClientJobData,          ClientInterfaceKind,          ClientInterfaceVersion,         (CASE WHEN ClientInterfaceKind='O' THEN ClientInterfaceVersion ELSE NULL END) as ClientODBCDriverVersion,         (CASE WHEN ClientInterfaceKind='N' THEN ClientInterfaceVersion ELSE NULL END) as ClientNetDataProviderVersion,         (CASE WHEN ClientAttributesEx IS NOT NULL THEN CAST(TD_SYSFNLIB.NVP(ClientAttributesEx,'DM',';','=') AS CHAR(30)) ELSE NULL END) as ClientODBCDriverManagerVersion,         (CASE WHEN ClientAttributesEx IS NOT NULL THEN CAST(TD_SYSFNLIB.NVP(ClientAttributesEx,'NF',';','=') AS CHAR(30)) ELSE NULL END) as ClientNetFrameworkVersion,          ClientAttributesEx,         (CASE WHEN ClientInterfaceKind='J' THEN ClientInterfaceVersion ELSE NULL END) as ClientJDBCDriverVersion,         (CASE WHEN ClientAttributesEx IS NOT NULL THEN CAST(TD_SYSFNLIB.NVP(ClientAttributesEx, 'JAVA',';','=') AS VARCHAR(30)) ELSE NULL END) as ClientJavaVersion,          RecoverableNetworkProtocol,          CASE LogonRedrive   WHEN '  ' THEN 'NOT PARTICIPATING'                           WHEN 'MN' THEN 'MEMORY NON-FALLBACK RESPONSES'                           WHEN 'DF' THEN 'DICTIONARY FALLBACK RESPONSES'                           WHEN 'DN' THEN 'DICTIONARY NON-FALLBACK RESPONSES'                           END          (NAMED LogonRedrive),          ClientIPAddrByClient,          ClientPortByClient,          ServerIPAddrByClient,          ServerPortByClient,          ClientIPAddrByUnity,          ClientPortByUnity,          UnityClientSideIPAddr,          UnityClientSidePort,          UnityServerSideIPAddr,          UnityServerSidePort,          ServerIPAddrByUnity,          ServerPortByUnity,          ServerIPAddrByServer,          ServerPortByServer,          ClientCOPSuffixedHostName,          UnitySessNo,          UnityVersion,          UnityAuthMechName,          UnityMechanismName,          UserAuthenticatedBy,          ClientTDSessionPoolName,          UnityTcpPortNumber,          UnityIpAddress,          RFU1 (NAMED SecurityPolicy),          RFU2 (NAMED UnitySecurityPolicy),          RFU3 (NAMED Unity_AuthUser),          DirUserNetConfidentiality,          DirUserNetPolicyLevel,          UnityNetConfidentiality,          UnityNetPolicyLevel,          EffectiveSessionNetConf,          EffectiveSessionNetPolicyLevel,          ProxyLogon,          ErrorCode,          ErrorMsg,          ClientConfType,          ServerConfType,          UnityConfType,          ServerUnityConfType,          ClientConfVersion,          ClientConfCipherSuite,          UnityConfVersion,          UnityConfCipherSuiteFROM DBC.EventLog WITH CHECK OPTION;","The DBC.LogOnOffV view provides information about Logon and Logoff events. The column names are: LogDate, LogTime, Username, AccountName, Event, LogicalHostId, IFPNo, SessionNo, LogonDate, LogonTime and LogonSource.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:25,DBC                                                         ,2025-10-09 17:31:25,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_ISINF                                                    ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:33:21,DBC                                                         ,2025-10-09 17:33:21,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,DiskSpaceVX                                                 ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.DiskSpaceVXAS SELECT   DBSpace.Vproc,            DBase.DatabaseName  (NAMED DatabaseName),            DBase.AccountName  (NAMED AccountName),            DBSpace.PermSpaceQuota(NAMED MaxPerm),            DBSpace.SpoolSpaceQuota(NAMED MaxSpool),            DBSpace.TempSpaceQuota(NAMED MaxTemp),            DBSpace.CurrentPermspace(NAMED CurrentPerm),            DBSpace.CurrentSpoolspace(NAMED CurrentSpool),            DBSpace.CurrentPersistentSpoolSpace(NAMED CurrentPersistentSpool),            DBSpace.CurrentTempspace(NAMED CurrentTemp),            DBSpace.PeakPermSpace(NAMED PeakPerm),            DBSpace.PeakSpoolSpace(NAMED PeakSpool),            DBSpace.PeakPersistentSpoolSpace(NAMED PeakPersistentSpool),            DBSpace.PeakTempSpace(NAMED PeakTemp),            CASE WHEN DBSpace.Vproc < hashamp(map=TD_PermMap)+1                 THEN GblDBSpace.MaxProfileSpoolSpace / (hashamp(map=TD_PermMap)+1)                 ELSE DBSpace.SpoolSpaceQuota            END (NAMED MaxProfileSpool, FORMAT '--,---,---,---,---,---,--9'),            CASE WHEN DBSpace.Vproc < hashamp(map=TD_PermMap)+1                 THEN GblDBSpace.MaxProfileTempSpace / (hashamp(map=TD_PermMap)+1)                 ELSE DBSpace.TempSpaceQuota            END (NAMED MaxProfileTemp, FORMAT '--,---,---,---,---,---,--9'),            DBSpace.AllocatedPermSpace(NAMED AllocatedPerm),            DBSpace.AllocatedSpoolSpace(NAMED AllocatedSpool),            DBSpace.AllocatedTempSpace(NAMED AllocatedTemp),            GblDBSpace.PermSkewLimit (NAMED PermSkew),            GblDBSpace.SpoolSkewLimit (NAMED SpoolSkew),            GblDBSpace.TempSkewLimit (NAMED TempSkew)FROM  DBC.DataBaseSpace DBSpace,      DBC.GlobalDBSpace GblDBSpace,      DBC.dbase   LEFT JOIN DBC.Profiles        ON dbase.ProfileName = Profiles.ProfileNameWHERE       DBSpace.PermSpaceQuota <> 0AND         DBSpace.DatabaseId = dbase.DatabaseIdAND         DBSpace.DatabaseId = GblDBSpace.DatabaseIdAND         DBSpace.SpoolOnly  = 0AND        (dbase.DatabaseId IN                /* IDs of databases visible to the USER */                ( SELECT DatabaseId FROM DBC.View_3ORV                    UNION ALL                    /* IDs of databases visible to the USER's roles */                    SELECT DBId from DBC.View_XRoleDBs                )           )    WITH CHECK OPTION ;","The DiskSpaceVX view provides information about disk space allocation and usage by AMP, database (user) and account for the requesting user. The column names are: Vproc, DatabaseName, AccountName, MaxPerm, MaxSpool, MaxTemp, etc.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:02,DBC                                                         ,2025-10-09 17:31:02,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_UAF_GETSEQINTERVAL_R                                     ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:27,DBC                                                         ,2025-10-09 17:42:27,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,CreateDATASET                                               ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:07,DBC                                                         ,2025-10-09 17:36:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
tdwm                                                        ,TDWMAddExceptionCondition                                   ,1,E ,F ,N   ,DBSSETUPDBA                                                 ,"REPLACE PROCEDURE TDWM.TDWMAddExceptionCondition     (IN RulesetName        TD_ANYTYPE,      IN ExceptionName      TD_ANYTYPE,      IN ConditionType      VARCHAR(30) CHARACTER SET LATIN,      IN ConditionValue     TD_ANYTYPE,      IN QualificationTime  INTEGER     )   LANGUAGE C   NO SQL   NO EXTERNAL DATA   PARAMETER STYLE SQL   EXTERNAL NAME 'SL!api';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:07,[NULL],2025-10-09 17:42:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_SEQUENCED_COUNT3                                         ,1,R ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:37:15,DBC                                                         ,2025-10-09 17:37:15,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,SchemaEqual                                                 ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:07,DBC                                                         ,2025-10-09 17:36:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,CreateException                                             ,1,M ,F ,NN  ,DBC                                                         ,"REPLACE MACRO DBC.CreateException  ( CalendarName        VARCHAR(128) CHARACTER SET UNICODE  , ExceptionIndicator  CHAR(5) CHARACTER SET LATIN  , ExceptionDate       DATE FORMAT 'YYYY-MM-DD'  , ExceptionReason     VARCHAR(1024) CHARACTER SET UNICODE  ) AS (      ABORT 'A calendar name must be specified'       WHERE :CalendarName IS NULL      ;        ABORT 'Calendar does not exist'        WHERE UPPER(:CalendarName) NOT IN           ('TERADATA', 'ISO', 'COMPATIBLE')      ;      ABORT 'Invalid Exception Indicator (must be ON or OFF)'        WHERE UPPER(:ExceptionIndicator) NOT IN ('ON', 'OFF')        ;       ABORT 'Exception date is not within calendar''s range'        WHERE :ExceptionDate NOT BETWEEN DATE'1900-01-01'  AND        DATE'2100-12-31'      ;      ABORT 'Duplicate Exception. Delete the existing one and again create'        WHERE (SELECT 1 from DBC.BusinessCalendarException WHERE         CalendarName = :CalendarName AND ExceptionDate = :ExceptionDate) = 1        ;       INSERT INTO DBC.BusinessCalendarException         VALUES( :CalendarName,                 CASE UPPER(:ExceptionIndicator)                   WHEN 'ON' THEN 1                   WHEN 'OFF' THEN 0              END,               :ExceptionDate,              :ExceptionReason,              USER,              CURRENT_TIMESTAMP(0))   ; );",The DBC.CreateException macro creates exception information about the business calendars.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:37:05,DBC                                                         ,2025-10-09 17:37:05,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_HISTORY_CONTRACT                                         ,1,C ,F ,N   ,DBC                                                         ,CREATE FUNCTION TD_SYSFNLIB.TD_HISTORY()    RETURNS TABLE VARYING USING FUNCTION TD_HISTORY_CONTRACT    LANGUAGE CPP    SPECIFIC TD_SYSFNLIB.TD_HISTORY    NO SQL    PARAMETER STYLE TD_INTERNAL_SQLTABLE2    MODE DATALAKE    EXTERNAL LOCAL;,[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:33:22,DBC                                                         ,2025-10-09 17:33:22,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,to_byte                                                     ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:30,DBC                                                         ,2025-10-09 17:32:30,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TDMaps                                                      ,ObjectListEntry                                             ,1,T ,F ,NN  ,DBC                                                         ,"CREATE SET TABLE ObjectListEntry,FALLBACK, NO BEFORE JOURNAL, NO AFTER JOURNAL(    ZoneName VARCHAR(128) CHARACTER SET UNICODE,    ListId BIGINT NOT NULL,    DatabaseName VARCHAR(128) CHARACTER SET UNICODE NOT CASESPECIFIC NOT NULL,    ObjectName VARCHAR(128) CHARACTER SET UNICODE NOT CASESPECIFIC)UNIQUE PRIMARY INDEX (ListId, DatabaseName, ObjectName);",Contains object lists,0,0,0,N ,[NULL],[NULL],2025-10-09 17:40:03,DBC                                                         ,2025-10-09 17:40:03,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,td_oneclasssvmpredict                                       ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:40,DBC                                                         ,2025-10-09 17:36:40,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_VECTORNORMALIZE_CONTRACT                                 ,1,C ,F ,N   ,DBC                                                         ,"CREATE FUNCTION TD_SYSFNLIB.TD_VECTORNORMALIZE()RETURNS TABLE VARYING USING FUNCTION TD_VECTORNORMALIZE_CONTRACTLANGUAGE CPPSPECIFIC TD_SYSFNLIB.TD_VECTORNORMALIZENO SQL MODE PRIMARYPARAMETER STYLE TD_INTERNALSQLMR_STYLEFUNCTIONDESCRIPTOR '{
  ""functionName"" : ""TD_VECTORNORMALIZE"",
  ""version"" : ""1"",
  ""I18NCollabSupport"" :
       { ""InputType"": ""ALIASED"",
         ""numberSrcTables"" : ""1"",
         ""SourceTableArray"" :
          [
             {  ""TableName"": ""$InputTable"",
                ""I18NInfo"":
                  { ""numberParams"" : ""4"",
                    ""ParamsArray"" : [""IDCOLUMNS"",""TARGETCOLUMNS"",""ACCUMULATE"",""BASECOLUMN""]
                  },
                ""CollabInfo"":
                  { ""isOk2PruneInputs"" : ""YES"",
                    ""isRowIndependence"" : ""NO"",
                    ""isPartitionIndependence"" : ""NO""
                  }
             }
          ]
       }
}'EXTERNAL LOCAL;",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:47,DBC                                                         ,2025-10-09 17:36:47,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,IndexConstraints                                            ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.IndexConstraintsASSELECT CAST(SUBSTRING(TRANSLATE(Dbase.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED DatabaseName),       CAST(SUBSTRING(TRANSLATE(TVM.TVMName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED TableName),       CAST(SUBSTRING(TRANSLATE(TableConstraints.Name USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 30) AS CHAR(30)) (NAMED IndexName),       TableConstraints.IndexNumber,       TableConstraints.ConstraintType,       TRANSLATE(TableConstraints.TableCheck USING UNICODE_TO_LOCALE                 WITH ERROR) (NAMED ConstraintText),       TableConstraints.ConstraintCollation,       TableConstraints.CollName as CollationName,       CAST(SUBSTRING(TRANSLATE(DB1.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED CreatorName),       TableConstraints.CreateTimeStamp,       TableConstraints.CharSetID,       TableConstraints.SessionMode,       TableConstraints.ResolvedCurrent_Date,        TableConstraints.ResolvedCurrent_TimestampFROM DBC.TableConstraints         LEFT OUTER JOIN DBC.Dbase DB1                      ON DBC.TableConstraints.CreateUID = DB1.DatabaseID,     DBC.Dbase, DBC.TVMWHERE TableConstraints.DbaseId= Dbase.DatabaseIdAND   TableConstraints.TVMId = TVM.TVMId AND   ConstraintType = 'Q' WITH CHECK OPTION;","Use PartitioningConstraintsV[X] view instead of this view. The IndexConstraints view provides information for partitioning constraints (implied by the partitioning levels) for primary indexes, tables, and join indexes.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:43,DBC                                                         ,2025-10-09 17:29:43,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SQLJ                                                        ,REDISTRIBUTE_JAR                                            ,2,E ,F ,N   ,DBC                                                         ,REPLACE PROCEDURE SQLJ.REDISTRIBUTE_JAR     (  IN jarname VARCHAR(128) CHARACTER SET UNICODE)LANGUAGE CNO SQLPARAMETER STYLE SQLEXTERNAL NAME 'SL!xsplib';,The XSP SQLJ.REDISTRIBUTE_JAR redistributes a JAR object owned by the current user to all nodes.,0,0,0,N ,0,[NULL],2025-10-09 17:37:25,DBC                                                         ,2025-10-09 17:37:25,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,U_0000FC09_CF                                               ,1,F ,F ,N   ,DBC                                                         ,CREATE FUNCTION SYSUDTLIB.TD_CSVUNICODE() RETURNS TD_CSVUNICODE LANGUAGE CPP SPECIFIC NAME U_0000FC09_CFDETERMINISTIC NO SQL EXTERNAL NAME 'ss!U_00C06200_EP!/var/opt/teradata/tdtemp/UDFTemp/U_00C06200_EP',[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:10,DBC                                                         ,2025-10-09 17:36:10,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
val                                                         ,TWMS_KruskalWallis                                          ,1,T ,F ,NN  ,val                                                         ,"CREATE SET TABLE TWMS_KruskalWallis ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL     (K1 INTEGER,K2 INTEGER,K3 INTEGER,T1 FLOAT,T2 FLOAT,T3 FLOAT     )UNIQUE PRIMARY INDEX ( K1,K2,K3 )",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:45:49,val                                                         ,2025-10-09 17:45:49,[NULL],[NULL],[NULL],1,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_TARGETENCODINGFIT                                        ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:43,DBC                                                         ,2025-10-09 17:36:43,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
